state1,state2,distance
AL,AL,0.0
AL,AK,72.54408886366966
AL,AZ,24.876463117774605
AL,AR,5.998879942956018
AL,CA,32.93675355738632
AL,CO,19.72474946989188
AL,CT,16.64449723512248
AL,DE,12.914827359666873
AL,DC,11.571520146030936
AL,FL,6.032330578640392
AL,GA,3.3889068473476804
AL,HI,70.65709236792866
AL,ID,30.097623473291048
AL,IL,7.63855209643817
AL,IN,7.135803910562561
AL,IA,11.439533547308644
AL,KS,12.88778481275971
AL,KY,4.99433535618104
AL,LA,5.443810049955818
AL,ME,21.62809508070463
AL,MD,11.838098842297274
AL,MA,17.761942692171928
AL,MI,11.653950898300538
AL,MN,15.433231976809008
AL,MS,2.8394256126900053
AL,MO,7.924277779709643
AL,MT,26.903101569335835
AL,NE,15.647271312276786
AL,NV,30.5136847414402
AL,NH,18.743619900382097
AL,NJ,14.237038754600622
AL,NM,19.35247287816211
AL,NY,15.20695100833826
AL,NC,7.942060355474519
AL,ND,20.030043992213297
AL,OH,8.52251554648039
AL,OK,11.02942943265879
AL,OR,35.526076251114475
AL,PA,12.129039059216522
AL,RI,17.674906123937397
AL,SC,6.0403716392288285
AL,SD,17.76416555231345
AL,TN,3.1155181270536634
AL,TX,12.57028798158578
AL,UT,25.684529814072903
AL,VT,18.111764985776503
AL,VA,9.278369329251769
AL,WA,36.653198939383174
AL,WV,8.536487465579741
AL,WI,12.260563330043198
AL,WY,23.103999479310932
AK,AL,72.54408886366966
AK,AK,0.0
AK,AZ,50.373706621708905
AK,AR,66.56922823234471
AK,CA,42.416685364606224
AK,CO,53.03112640563087
AK,CT,82.65709614044036
AK,DE,80.76555864630666
AK,DC,79.35703826888954
AK,FL,78.3062657534504
AK,GA,75.67031225229614
AK,HI,43.96696243647041
AK,ID,42.51412754367658
AK,IL,67.50250360638485
AK,IN,70.28476358393759
AK,IA,62.76190469066407
AK,KS,59.65771735391826
AK,KY,72.04054770509453
AK,LA,68.72278214769831
AK,ME,85.11480631570514
AK,MD,79.52362946659314
AK,MA,83.37285484628674
AK,MI,69.7156999480031
AK,MN,60.640439998815964
AK,MS,70.01258942911623
AK,MO,65.111889311016
AK,MT,45.91432179233403
AK,NE,57.11486871297175
AK,NV,43.390741145548546
AK,NH,83.23276093227955
AK,NJ,81.19573536830613
AK,NM,54.873137994104184
AK,NY,79.6028137571154
AK,NC,78.26879808767987
AK,ND,54.41218291752316
AK,OH,73.44176967870533
AK,OK,61.74433832644092
AK,OR,37.57081652053891
AK,PA,78.00549025626337
AK,RI,83.77025953934964
AK,SC,77.48858208665325
AK,SD,55.62831580454329
AK,TN,71.70978969108751
AK,TX,62.17455605663783
AK,UT,47.56267140741782
AK,VT,82.08609037955212
AK,VA,78.07624740758229
AK,WA,35.939279622858336
AK,WV,76.03337110775767
AK,WI,65.24864769824735
AK,WY,49.442566972599636
AZ,AL,24.876463117774605
AZ,AK,50.373706621708905
AZ,AZ,0.0
AZ,AR,19.227579309939152
AZ,CA,8.333851597550796
AZ,CO,7.724394707677753
AZ,CT,39.62015217865777
AZ,DE,36.461371313761646
AZ,DC,34.954261324479454
AZ,FL,29.750746502566955
AZ,GA,28.264806954408876
AZ,HI,46.84853271064101
AZ,ID,10.500232382666589
AZ,IL,23.192230746092537
AZ,IN,25.993373963377675
AZ,IA,19.76838592627128
AZ,KS,13.93397217343282
AZ,KY,26.558971962408492
AZ,LA,19.922964885026534
AZ,ME,43.84446449404987
AZ,MD,35.19548577374662
AZ,MA,40.64403218985537
AZ,MI,28.116075958248512
AZ,MN,21.1031702286647
AZ,MS,22.046113076005035
AZ,MO,19.63132297324865
AZ,MT,12.93805528276951
AZ,NE,13.91177837553488
AZ,NV,7.089344909792442
AZ,NH,41.16805769064166
AZ,NJ,37.45758086756272
AZ,NM,5.549186881877383
AZ,NY,37.161197234750134
AZ,NC,32.297925412323316
AZ,ND,17.28905500540732
AZ,OH,29.485870539802622
AZ,OK,14.226757643960912
AZ,OR,13.133024337524086
AZ,PA,34.49853744798467
AZ,RI,40.78133714384559
AZ,SC,30.765877148067798
AZ,SD,15.302317968856881
AZ,TN,25.359193659302345
AZ,TX,12.64266438255798
AZ,UT,5.031110137931789
AZ,VT,40.20561582478249
AZ,VA,32.96680300939113
AZ,WA,15.780883252847408
AZ,WV,31.343144840618663
AZ,WI,24.01125401181704
AZ,WY,9.640796372188351
AR,AL,5.998879942956018
AR,AK,66.56922823234471
AR,AZ,19.227579309939152
AR,AR,0.0
AR,CA,27.12386777526391
AR,CO,13.732594751175025
AR,CT,20.83171581267371
AR,DE,17.42578180168684
AR,DC,15.942106639337217
AR,FL,11.793514204850046
AR,GA,9.277545757903864
AR,HI,65.57726487449749
AR,ID,24.10318187646602
AR,IL,6.0858885645401015
AR,IN,7.934854829169845
AR,IA,7.258148610355122
AR,KS,6.943828112071895
AR,KY,7.613218311594648
AR,LA,3.850791821171329
AR,ME,25.455274709379978
AR,MD,16.195409791975017
AR,MA,21.90957202069451
AR,MI,11.781849098083029
AR,MN,11.538246959568863
AR,MS,3.514810065992183
AR,MO,3.4628342437951036
AR,MT,21.05609212793296
AR,NE,9.909691834260038
AR,NV,24.59183771030543
AR,NH,22.6364369797899
AR,NJ,18.54246320341502
AR,NM,13.678661370543539
AR,NY,18.737873135444165
AR,NC,13.071668815419098
AR,ND,14.900805769487773
AR,OH,11.053472258525824
AR,OK,5.099297686936895
AR,OR,29.533211314213702
AR,PA,15.818637599047525
AR,RI,21.96002401455881
AR,SC,11.587453044133555
AR,SD,12.320634559145075
AR,TN,6.1679302890029515
AR,TX,7.6900076443395005
AR,UT,19.727329879636525
AR,VT,21.80139005315945
AR,VA,13.84062897775964
AR,WA,30.66313334608842
AR,WV,12.399628801702097
AR,WI,10.033831895143548
AR,WY,17.143820390158076
CA,AL,32.93675355738632
CA,AK,42.416685364606224
CA,AZ,8.333851597550796
CA,AR,27.12386777526391
CA,CA,0.0
CA,CO,14.039367751077686
CA,CT,46.95249384356491
CA,DE,44.0016577347945
CA,DC,42.489970699095565
CA,FL,37.99522429161327
CA,GA,36.312256109473566
CA,HI,40.58610588329461
CA,ID,8.657342883356304
CA,IL,30.407671094149908
CA,IN,33.29846822317808
CA,IA,26.430092280580485
CA,KS,21.129822734703673
CA,KY,34.16929874331635
CA,LA,28.145166741023232
CA,ME,50.88941158433648
CA,MD,42.71968750470912
CA,MA,47.93078570125885
CA,MI,34.804390055278944
CA,MN,26.757991816464852
CA,MS,30.131865500330377
CA,MO,27.037035540347247
CA,MT,13.933487131726928
CA,NE,20.150450464939976
CA,NV,3.557623026685085
CA,NH,48.32713156406036
CA,NJ,44.8975827166675
CA,NM,13.642623574664809
CA,NY,44.31996288276876
CA,NC,40.1149647160508
CA,ND,21.599337251175086
CA,OH,36.80685622570882
CA,OK,22.03312218297716
CA,OR,6.83674030075737
CA,PA,41.83341410881975
CA,RI,48.12351672488202
CA,SC,38.7113207483289
CA,SD,20.567330865476936
CA,TN,33.145638114539295
CA,TX,20.93181753025762
CA,UT,8.082661594425442
CA,VT,47.30743505623613
CA,VA,40.61730138216964
CA,WA,10.245247874502594
CA,WV,38.87420617646102
CA,WI,30.4000275705467
CA,WY,13.259824777122814
CO,AL,19.72474946989188
CO,AK,53.03112640563087
CO,AZ,7.724394707677753
CO,AR,13.732594751175025
CO,CA,14.039367751077686
CO,CO,0.0
CO,CT,32.92528314745371
CO,DE,30.042800961295207
CO,DC,28.533232940204993
CO,FL,25.317793989603423
CO,GA,23.000756281696475
CO,HI,54.15838283276192
CO,ID,10.528055600632062
CO,IL,16.384626695167633
CO,IN,19.287070058461445
CO,IA,12.43862338243264
CO,KS,7.185063326791214
CO,KY,20.29845498406221
CO,LA,15.69992171604687
CO,ME,36.85999501207236
CO,MD,28.756958087565522
CO,MA,33.89685994321597
CO,MI,20.83602850857139
CO,MN,13.3956402795835
CO,MS,17.06962262734592
CO,MO,13.105465745253007
CO,MT,9.03229707770953
CO,NE,6.288736411235558
CO,NV,11.088362388107644
CO,NH,34.288044677117405
CO,NJ,30.89805927966998
CO,NM,4.624718050865372
CO,NY,30.280606410044037
CO,NC,26.38550272896084
CO,ND,9.86292177906729
CO,OH,22.790581120497993
CO,OK,8.745019790715169
CO,OR,15.801365612186821
CO,PA,27.811874946684192
CO,RI,34.0970073695625
CO,SC,25.16944516770284
CO,SD,7.615068001009576
CO,TN,19.452272461848768
CO,TX,9.758026327593097
CO,UT,6.130257346963505
CO,VT,33.27079855143245
CO,VA,26.734858617542745
CO,WA,17.096989604020933
CO,WV,24.92764649340166
CO,WI,16.540309492267664
CO,WY,4.472316380803128
CT,AL,16.64449723512248
CT,AK,82.65709614044036
CT,AZ,39.62015217865777
CT,AR,20.83171581267371
CT,CA,46.95249384356491
CT,CO,32.92528314745371
CT,CT,0.0
CT,DE,3.826829050271248
CT,DC,5.073032426468416
CT,FL,16.226568821534638
CT,GA,13.980888321204768
CT,HI,86.322969165802
CT,ID,41.97450780521435
CT,IL,16.54483546850799
CT,IN,13.66396705865467
CT,IA,20.773644117727635
CT,KS,25.843126259220263
CT,KY,13.222359807538133
CT,LA,21.96996675577821
CT,ME,5.117249848307196
CT,MD,4.806435328806572
CT,MA,1.1185804798940475
CT,MI,12.972296922673337
CT,MN,22.075201050953087
CT,MS,19.129366181345368
CT,MO,19.99906764276775
CT,MT,37.30343716924756
CT,NE,27.06793064957128
CT,NV,43.96373828747961
CT,NH,2.3561851370382607
CT,NJ,2.415223320937419
CT,NM,34.1559891546124
CT,NY,3.100186745988051
CT,NC,9.008868441707865
CT,ND,28.3442735874462
CT,OH,10.15462965597466
CT,OK,25.491201972445314
CT,OR,47.88683031784417
CT,PA,5.126545204131138
CT,RI,1.172358179056209
CT,SC,11.229479943879857
CT,SD,27.643461121212734
CT,TN,14.792366999571094
CT,TX,28.47302003037261
CT,UT,39.011830999839006
CT,VT,2.4475727752203844
CT,VA,7.371977829592272
CT,WA,48.06635539023111
CT,WV,8.439413614700959
CT,WI,17.525889078731502
CT,WY,34.85098761369611
DE,AL,12.914827359666873
DE,AK,80.76555864630666
DE,AZ,36.461371313761646
DE,AR,17.42578180168684
DE,CA,44.0016577347945
DE,CO,30.042800961295207
DE,CT,3.826829050271248
DE,DE,0.0
DE,DC,1.5117917647612813
DE,FL,12.471560082844496
DE,GA,10.163851010812786
DE,HI,83.00193196125016
DE,ID,39.47377865989017
DE,IL,13.731863917910054
DE,IN,10.814499929261641
DE,IA,18.253667884838926
DE,KS,22.880774505466373
DE,KY,9.904539485508652
DE,LA,18.29527140356218
DE,ME,8.939702055997163
DE,MD,1.287562025690411
DE,MA,4.935432188775358
DE,MI,11.261061559639929
DE,MN,20.164608086942835
DE,MS,15.481841430527574
DE,MO,16.96481352682664
DE,MT,35.06785483174015
DE,NE,24.42339618582969
DE,NV,41.127599625190875
DE,NH,6.115679358828413
DE,NJ,1.4612316893634605
DE,NM,30.948739619086272
DE,NY,3.964259941023039
DE,NC,5.183341441579939
DE,ND,26.355769559244525
DE,OH,7.403129017516855
DE,OK,22.250709538798983
DE,OR,45.32375731214261
DE,PA,2.971804403052128
DE,RI,4.776069618420561
DE,SC,7.402667036278215
DE,SD,25.315932251844885
DE,TN,11.288568944290505
DE,TX,24.982924161314664
DE,UT,36.16667964992087
DE,VT,5.818789689445729
DE,VA,3.6563792609629613
DE,WA,45.719184046087264
DE,WV,5.129565769146546
DE,WI,15.546184834228628
DE,WY,32.29563084458949
DC,AL,11.571520146030936
DC,AK,79.35703826888954
DC,AZ,34.954261324479454
DC,AR,15.942106639337217
DC,CA,42.489970699095565
DC,CO,28.533232940204993
DC,CT,5.073032426468416
DC,DE,1.5117917647612813
DC,DC,0.0
DC,FL,11.627957738141294
DC,GA,8.978487866561936
DC,HI,81.51354773140476
DC,ID,37.98992586897215
DC,IL,12.23424577977735
DC,IN,9.319006836567933
DC,IA,16.78244543235579
DC,KS,21.3697572623088
DC,KY,8.400757342049575
DC,LA,16.90998929183575
DC,ME,10.105754695716696
DC,MD,0.26661292166735845
DC,MA,6.1907795316906595
DC,MI,10.002051780009937
DC,MN,18.796025982105895
DC,MS,14.078903057411818
DC,MO,15.453215754010547
DC,MT,33.619562768126535
DC,NE,22.931450705308638
DC,NV,39.61871357944374
DC,NH,7.230541136042309
DC,NJ,2.6691631591193605
DC,NM,29.44426588336004
DC,NY,4.3087534276168595
DC,NC,4.108908414652235
DC,ND,24.957771964660626
DC,OH,5.940580124028289
DC,OK,20.747153674661007
DC,OR,43.83241555299
DC,PA,2.118747745721515
DC,RI,6.119357111658055
DC,SC,6.324526949108524
DC,SD,23.86222420898772
DC,TN,9.822040320116786
DC,TX,23.522254900625484
DC,UT,34.65785556724477
DC,VT,6.747153856997779
DC,VA,2.3043721400850137
DC,WA,44.251161707914505
DC,WV,3.6180288334948254
DC,WI,14.181569236160005
DC,WY,30.808602039203258
FL,AL,6.032330578640392
FL,AK,78.3062657534504
FL,AZ,29.750746502566955
FL,AR,11.793514204850046
FL,CA,37.99522429161327
FL,CO,25.317793989603423
FL,CT,16.226568821534638
FL,DE,12.471560082844496
FL,DC,11.627957738141294
FL,FL,0.0
FL,GA,4.132066239788513
FL,HI,74.39271929994224
FL,ID,35.79956484442234
FL,IL,13.25650012937049
FL,IN,11.897663438675673
FL,IA,17.40051760293353
FL,KS,18.736859841766428
FL,KY,9.349917828515924
FL,LA,9.853573614176723
FL,ME,21.321733714921027
FL,MD,11.86137503369656
FL,MA,17.29137822066246
FL,MI,15.992607751395642
FL,MN,21.262286128260058
FL,MS,8.3041786120001
FL,MO,13.955754730576192
FL,MT,32.83786780227973
FL,NE,21.620853231313507
FL,NV,35.816626094734275
FL,NH,18.564185033553184
FL,NJ,13.93263785684535
FL,NM,24.357790211141886
FL,NY,15.908597276315726
FL,NC,7.571937601433339
FL,ND,26.053038337207425
FL,OH,11.660775209650515
FL,OK,16.575865579812103
FL,OR,41.06641284030052
FL,PA,13.100654020696835
FL,RI,16.995841571984602
FL,SC,5.509878932426735
FL,SD,23.792515167589986
FL,TN,8.212977346249035
FL,TX,17.11958542985196
FL,UT,31.109469448384992
FL,VT,18.277382702400256
FL,VA,9.590677609011788
FL,WA,42.372765553595855
FL,WV,10.175757326115834
FL,WI,17.683879941913194
FL,WY,28.9213463256813
GA,AL,3.3889068473476804
GA,AK,75.67031225229614
GA,AZ,28.264806954408876
GA,AR,9.277545757903864
GA,CA,36.312256109473566
GA,CO,23.000756281696475
GA,CT,13.980888321204768
GA,DE,10.163851010812786
GA,DC,8.978487866561936
GA,FL,4.132066239788513
GA,GA,0.0
GA,HI,73.96917066352712
GA,ID,33.29720535600548
GA,IL,9.373917284145406
GA,IN,7.788554313221419
GA,IA,13.786357768460817
GA,KS,16.043257576938664
GA,KY,5.234610443003375
GA,LA,8.697551862449565
GA,ME,19.069250222281944
GA,MD,9.2400267932512
GA,MA,15.09519076063631
GA,MI,11.869421081080574
GA,MN,17.436342160269742
GA,MS,6.225923309036179
GA,MO,10.674258998637796
GA,MT,29.893735998198693
GA,NE,18.61581075161649
GA,NV,33.85564190382454
GA,NH,16.203539837023264
GA,NJ,11.571508660498857
GA,NM,22.73865086938977
GA,NY,13.000131573564943
GA,NC,4.993473305225535
GA,ND,22.562964717651806
GA,OH,7.672190645441495
GA,OK,14.357487233147726
GA,OR,38.795447012503935
GA,PA,9.98423900755586
GA,RI,14.930248124194048
GA,SC,2.8477674764629204
GA,SD,20.51825220456167
GA,TN,4.3360990140908875
GA,TX,15.931311923379063
GA,UT,29.00365396445765
GA,VT,15.707333258067704
GA,VA,6.698686677998904
GA,WA,39.83265557767897
GA,WV,6.629075076509546
GA,WI,13.656853520851719
GA,WY,26.238026823677114
HI,AL,70.65709236792866
HI,AK,43.96696243647041
HI,AZ,46.84853271064101
HI,AR,65.57726487449749
HI,CA,40.58610588329461
HI,CO,54.15838283276192
HI,CT,86.322969165802
HI,DE,83.00193196125016
HI,DC,81.51354773140476
HI,FL,74.39271929994224
HI,GA,73.96917066352712
HI,HI,0.0
HI,ID,48.19494840468243
HI,IL,70.01999143701748
HI,IN,72.78132510926139
HI,IA,66.54380592549543
HI,KS,60.78239256470579
HI,KY,73.13315862561936
HI,LA,65.27259562825736
HI,ME,90.66774306802836
HI,MD,81.7645764199265
HI,MA,87.37191524036773
HI,MI,74.92938841502713
HI,MN,67.28939309103629
HI,MS,67.85663390192592
HI,MO,66.41928326698508
HI,MT,53.85872809638194
HI,NE,60.43585237232946
HI,NV,44.06635016302123
HI,NH,87.95893475707855
HI,NJ,84.08904485609288
HI,NM,52.205310654855815
HI,NY,83.96276968287792
HI,NC,78.4844147904538
HI,ND,62.15469793668055
HI,OH,76.247993037522
HI,OK,60.8338514217208
HI,OR,42.91427536344987
HI,PA,81.2259064829073
HI,RI,87.47149466254709
HI,SC,76.69707713420375
HI,SD,61.12143903181602
HI,TN,71.73232954763145
HI,TX,58.12836050715693
HI,UT,48.578601620466614
HI,VT,87.01902492219735
HI,VA,79.41147240443286
HI,WA,44.995289578577015
HI,WV,77.94145523558053
HI,WI,70.69850107831142
HI,WY,53.84294489763725
ID,AL,30.097623473291048
ID,AK,42.51412754367658
ID,AZ,10.500232382666589
ID,AR,24.10318187646602
ID,CA,8.657342883356304
ID,CO,10.528055600632062
ID,CT,41.97450780521435
ID,DE,39.47377865989017
ID,DC,37.98992586897215
ID,FL,35.79956484442234
ID,GA,33.29720535600548
ID,HI,48.19494840468243
ID,ID,0.0
ID,IL,25.77921016807924
ID,IN,28.679790809034856
ID,IA,21.2392785809688
ID,KS,17.257001321202946
ID,KY,30.093013163357377
ID,LA,26.227924554565888
ID,ME,45.381632782437435
ID,MD,38.19106970510253
ID,MA,42.85575664691967
ID,MI,29.20280030202583
ID,MN,20.39918643794404
ID,MS,27.51653345336218
ID,MO,22.95159378975674
ID,MT,5.665433375303246
ID,NE,15.08256251503702
ID,NV,5.4123576415458805
ID,NH,43.03712181094363
ID,NJ,40.156280207210436
ID,NM,13.08189430472514
ID,NY,39.11116105218561
ID,NC,36.30671154387299
ID,ND,14.482592276591918
ID,OH,32.077868360912014
ID,OK,19.230770491324577
ID,OR,5.959927128749146
ID,PA,36.97684085207929
ID,RI,43.13979654947389
ID,SC,35.29415633727487
ID,SD,14.3870031782161
ID,TN,29.510985355626474
ID,TX,19.982597085464146
ID,UT,5.840851346336424
ID,VT,41.94814924022274
ID,VA,36.40560727209478
ID,WA,6.574883613418561
ID,WV,34.4665721256118
ID,WI,24.620418046207092
ID,WY,7.1906596554141045
IL,AL,7.63855209643817
IL,AK,67.50250360638485
IL,AZ,23.192230746092537
IL,AR,6.0858885645401015
IL,CA,30.407671094149908
IL,CO,16.384626695167633
IL,CT,16.54483546850799
IL,DE,13.731863917910054
IL,DC,12.23424577977735
IL,FL,13.25650012937049
IL,GA,9.373917284145406
IL,HI,70.01999143701748
IL,ID,25.77921016807924
IL,IL,0.0
IL,IN,2.9186295174276604
IL,IA,4.756092493844076
IL,KS,9.3134485133059
IL,KY,4.631565648892394
IL,LA,9.399618073624051
IL,ME,20.652738233222244
IL,MD,12.444777549237276
IL,MA,17.529078117516615
IL,MI,5.733157305534183
IL,MN,8.063805456482694
IL,MS,7.320487127234084
IL,MO,3.671095784639783
IL,MT,21.6059462935554
IL,NE,10.703674003350443
IL,NV,27.443958313807435
IL,NH,17.98730615183941
IL,NJ,14.524464282375448
IL,NM,17.82983893281148
IL,NY,13.976445345652097
IL,NC,10.785951670575948
IL,ND,13.486428990655758
IL,OH,6.407466589066226
IL,OK,9.417054352609412
IL,OR,31.602363595940098
IL,PA,11.427549806060792
IL,RI,17.715862224007047
IL,SC,10.315271932915778
IL,SD,11.875999949477933
IL,TN,5.059946807032662
IL,TX,13.269834214864927
IL,UT,22.48585504000237
IL,VT,17.014134461970137
IL,VA,10.64541778794989
IL,WA,32.101324946176284
IL,WV,8.687478752779777
IL,WI,4.6514931495166145
IL,WY,18.59088830825466
IN,AL,7.135803910562561
IN,AK,70.28476358393759
IN,AZ,25.993373963377675
IN,AR,7.934854829169845
IN,CA,33.29846822317808
IN,CO,19.287070058461445
IN,CT,13.66396705865467
IN,DE,10.814499929261641
IN,DC,9.319006836567933
IN,FL,11.897663438675673
IN,GA,7.788554313221419
IN,HI,72.78132510926139
IN,ID,28.679790809034856
IN,IL,2.9186295174276604
IN,IN,0.0
IN,IA,7.536835686811806
IN,KS,12.179587911337556
IN,KY,2.554732960604687
IN,LA,10.514248957010668
IN,ME,17.896916369307867
IN,MD,9.527730219207514
IN,MA,14.665317250233624
IN,MI,4.5369697166721314
IN,MN,10.255103312010082
IN,MS,7.918361653776617
IN,MO,6.364914038696831
IN,MT,24.42429149719599
IN,NE,13.613085734321967
IN,NV,30.354864260114898
IN,NH,15.18027562134495
IN,NJ,11.612585831329733
IN,NM,20.57612274968246
IN,NY,11.181541718385711
IN,NC,8.145455141365643
IN,ND,16.07127845879102
IN,OH,3.5098590299326804
IN,OK,12.0108388291576
IN,OR,34.51389452452447
IN,PA,8.538874821075668
IN,RI,14.832832809682708
IN,SC,8.04540206142614
IN,SD,14.668267385754868
IN,TN,4.036788036298167
IN,TX,15.529430202360931
IN,UT,25.39552431787932
IN,VT,14.241364397065325
IN,VA,7.797653730449942
IN,WA,34.97662587957849
IN,WV,5.796025370889954
IN,WI,6.013027711560961
IN,WY,21.494538525169595
IA,AL,11.439533547308644
IA,AK,62.76190469066407
IA,AZ,19.76838592627128
IA,AR,7.258148610355122
IA,CA,26.430092280580485
IA,CO,12.43862338243264
IA,CT,20.773644117727635
IA,DE,18.253667884838926
IA,DC,16.78244543235579
IA,FL,17.40051760293353
IA,GA,13.786357768460817
IA,HI,66.54380592549543
IA,ID,21.2392785809688
IA,IL,4.756092493844076
IA,IN,7.536835686811806
IA,IA,0.0
IA,KS,6.056714399738526
IA,KY,9.367776116560428
IA,LA,11.107836831714806
IA,ME,24.47592248721179
IA,MD,16.975905572899496
IA,MA,21.68848476818977
IA,MI,8.398828977899232
IA,MN,4.282760540819443
IA,MS,10.09289021688039
IA,MO,3.8606587844563505
IA,MT,16.88753839521913
IA,NE,6.321973750340959
IA,NV,23.297619910196847
IA,NH,21.973623988090804
IA,NJ,18.917288960102077
IA,NM,14.764038050614749
IA,NY,17.990671536382404
IA,NC,15.54177291205865
IA,ND,8.801711822708134
IA,OH,10.850778243978626
IA,OK,7.6195271067173165
IA,OR,27.12604105910039
IA,PA,15.741975160696954
IA,RI,21.943426014412598
IA,SC,15.0102014443511
IA,SD,7.135127660385621
IA,TN,9.471562841474475
IA,TX,12.09945616133221
IA,UT,18.384119904145535
IA,VT,20.92538346124151
IA,VA,15.334021724583533
IA,WA,27.468832113688414
IA,WV,13.323497383570126
IA,WI,4.331480607136541
IA,WY,14.085316872544968
KS,AL,12.88778481275971
KS,AK,59.65771735391826
KS,AZ,13.93397217343282
KS,AR,6.943828112071895
KS,CA,21.129822734703673
KS,CO,7.185063326791214
KS,CT,25.843126259220263
KS,DE,22.880774505466373
KS,DC,21.3697572623088
KS,FL,18.736859841766428
KS,GA,16.043257576938664
KS,HI,60.78239256470579
KS,ID,17.257001321202946
KS,IL,9.3134485133059
KS,IN,12.179587911337556
KS,IA,6.056714399738526
KS,KS,0.0
KS,KY,13.113413433961423
KS,LA,9.791731409715034
KS,ME,29.93787499806891
KS,MD,21.596795316435262
KS,MA,26.83763218355896
KS,MI,14.229676631603395
KS,MN,8.788845715450922
KS,MS,10.44298338838092
KS,MO,5.923986678749367
KS,MT,14.138042276425697
KS,NE,3.3567723932372937
KS,NV,18.26990037411262
KS,NH,27.296618375359234
KS,NJ,23.76825838718521
KS,NM,8.745697021964578
KS,NY,23.284748763299984
KS,NC,19.218597693120067
KS,ND,9.195999739560678
KS,OH,15.689431893475295
KS,OK,3.036945216825613
KS,OR,22.835318268419215
KS,PA,20.718462587750082
KS,RI,27.012330737831558
KS,SC,18.07311136025006
KS,SD,6.230328014639359
KS,TN,12.315251053064243
KS,TX,7.082114418731171
KS,UT,13.314670902804924
KS,VT,26.3119987488598
KS,VA,19.550887082943312
KS,WA,23.789834077815673
KS,WV,17.75831008654821
KS,WI,10.38818001624923
KS,WY,10.216240827231903
